Frag Name,Trunc,LL XC,HL XC,HL Atoms,Post-HF Method,Basis,Untrunc Nbasis,Trunc Nbasis,Untrunc Natoms,Trunc Natoms,Total DFT Energy (A-in-B),AB LL Energy,A HL Energy,A LL Energy,PB Correction,AB_LL Time,A_LL Time,A_HL Time
Acid Dimer,0.1,PBE,PBE,8,N/A,intermediate,70,10,810,180,-31712.851609514208,-31720.345425614494,-10228.248752621588,-10234.822576249138,0,32.019213914871216,0.6735444068908691,4.065139055252075
Acid Dimer,1.0,PBE,PBE,8,N/A,intermediate,70,8,810,138,-31705.53659634324,-31720.345425614494,-10283.616455321244,-10294.617192918176,0,32.17207932472229,0.527148962020874,5.074437856674194
Acid Dimer,0.01,PBE,PBE,8,N/A,intermediate,70,17,810,252,-31720.033717633523,-31720.345425614494,-10224.39765008906,-10224.695459679648,0,32.16246175765991,1.0536668300628662,4.725888967514038
Acid Dimer,0.0001,PBE,PBE,8,N/A,intermediate,70,25,810,345,-31720.34398935751,-31720.345425614494,-10223.833948468984,-10223.835875067929,0,27.354191064834595,1.4569191932678223,3.983114004135132
Acid Dimer,0.001,PBE,PBE,8,N/A,intermediate,70,21,810,291,-31720.337442171436,-31720.345425614494,-10223.906456844143,-10223.88841312983,0,27.502676486968994,1.3703761100769043,4.331347227096558
Acid Dimer,1e-05,PBE,PBE,8,N/A,intermediate,70,30,810,390,-31720.345100955357,-31720.345425614494,-10223.831024421748,-10223.830950748988,0,27.122596502304077,1.7358717918395996,4.02337384223938
Acid Dimer,1e-06,PBE,PBE,8,N/A,intermediate,70,35,810,450,-31720.345395179742,-31720.345425614494,-10223.830973892656,-10223.830997827386,0,27.444833755493164,2.143709659576416,3.330279588699341
Acid Dimer,1.0,PBE,PBE0,8,N/A,intermediate,70,8,810,138,-31705.11179897004,-31720.345425614494,-10282.903475711477,-10294.617192918176,0,27.537646532058716,0.5225768089294434,8.462598323822021
Acid Dimer,0.1,PBE,PBE0,8,N/A,intermediate,70,10,810,180,-31712.554004862097,-31720.345425614494,-10229.006082239677,-10234.822576249138,0,27.27930784225464,0.6508381366729736,9.50466513633728
Acid Dimer,0.01,PBE,PBE0,8,N/A,intermediate,70,17,810,252,-31719.783165896024,-31720.345425614494,-10225.657987199207,-10224.695459679648,0,27.21107769012451,0.9918591976165771,13.485097646713257
Acid Dimer,0.0001,PBE,PBE0,8,N/A,intermediate,70,25,810,345,-31720.090153943136,-31720.345425614494,-10225.197191553776,-10223.835875067929,0,27.44442844390869,1.4535613059997559,19.8744797706604
Acid Dimer,1e-05,PBE,PBE0,8,N/A,intermediate,70,30,810,390,-31720.091586195,-31720.345425614494,-10225.19614756048,-10223.830950748988,0,27.247539281845093,1.7101099491119385,26.154152154922485
Acid Dimer,0.001,PBE,PBE0,8,N/A,intermediate,70,21,810,291,-31720.083461307564,-31720.345425614494,-10225.254913181809,-10223.88841312983,0,32.43084502220154,1.223778486251831,22.172894954681396
Acid Dimer,1e-06,PBE,PBE0,8,N/A,intermediate,70,35,810,450,-31720.091891610027,-31720.345425614494,-10225.196220448732,-10223.830997827386,0,27.741695880889893,2.148716688156128,32.55641841888428
Acid Dimer,1.0,PBE,PBE,8,RPA,intermediate,70,8,810,138,-31704.897252921255,-31720.345425614494,-10282.97711189926,-10294.617192918176,0,27.476299285888672,0.5149452686309814,9.41082239151001
Acid Dimer,0.1,PBE,PBE,8,RPA,intermediate,70,10,810,180,-31712.261568709215,-31720.345425614494,-10227.658711816592,-10234.822576249138,0,27.251983880996704,0.6392807960510254,11.232076406478882
Acid Dimer,0.01,PBE,PBE,8,RPA,intermediate,70,17,810,252,-31719.234009614527,-31720.345425614494,-10223.59794207006,-10224.695459679648,0,27.123213291168213,0.9804718494415283,19.780248641967773
Acid Dimer,0.001,PBE,PBE,8,RPA,intermediate,70,21,810,291,-31719.521955307435,-31720.345425614494,-10223.090969980143,-10223.88841312983,0,27.62635588645935,1.2192885875701904,25.44956088066101
Acid Dimer,0.0001,PBE,PBE,8,RPA,intermediate,70,25,810,345,-31719.533664891547,-31720.345425614494,-10223.023624003023,-10223.835875067929,0,27.47847604751587,1.449153184890747,35.582993268966675
Acid Dimer,1e-05,PBE,PBE,8,RPA,intermediate,70,30,810,390,-31719.54131569784,-31720.345425614494,-10223.027239164245,-10223.830950748988,0,27.33097267150879,1.7096011638641357,45.36195659637451
Acid Dimer,1e-06,PBE,PBE,8,RPA,intermediate,70,35,810,450,-31719.542678853748,-31720.345425614494,-10223.02825756666,-10223.830997827386,0,27.656017780303955,2.149223804473877,64.59942889213562
Acid Dimer,N/A,PBE,PBE,8,N/A,intermediate,70,70,810,810,-31720.345425614498,-31720.345425614494,-10223.830947348515,-10223.83094734851,0,27.255186557769775,4.717727899551392,6.485167980194092
Acid Dimer,N/A,PBE,PBE0,8,N/A,intermediate,70,70,810,810,-31720.091924420693,-31720.345425614494,-10225.196263930957,-10223.83094734851,0,27.288992166519165,4.732946157455444,48.6889488697052
C19COOH,0.01,PBE,PBE,4,RPA,intermediate,62,9,702,144,-25483.01660085526,-25483.774492628414,-5111.586394108972,-5112.306123891412,0,23.039097547531128,0.5527362823486328,7.24779486656189
Acid Dimer,N/A,PBE,PBE,8,RPA,intermediate,70,70,810,810,-31719.542754845497,-31720.345425614494,-10223.028276579515,-10223.83094734851,0,27.748692989349365,4.72693395614624,336.39598274230957
C19COOH,0.001,PBE,PBE,4,RPA,intermediate,62,13,702,183,-25483.23333990303,-25483.774492628414,-5111.104562696221,-5111.623556426217,0,23.27561664581299,0.729762077331543,9.744073629379272
C19COOH,0.0001,PBE,PBE,4,RPA,intermediate,62,17,702,237,-25483.259059760847,-25483.774492628414,-5111.056222312972,-5111.570117689213,0,23.654009580612183,0.9880130290985107,13.947355508804321
C19COOH,1e-05,PBE,PBE,4,RPA,intermediate,62,23,702,288,-25483.2660680375,-25483.774492628414,-5111.058464386,-5111.566352661346,0,27.754089832305908,1.299724817276001,20.49331545829773
C19COOH,1e-06,PBE,PBE,4,RPA,intermediate,62,29,702,354,-25483.267423734582,-25483.774492628414,-5111.059182248164,-5111.566235359496,0,23.283161163330078,1.689725399017334,29.444724082946777
C19COOH,0.01,PBE,PBE,4,N/A,intermediate,62,9,702,144,-25483.519838481254,-25483.774492628414,-5112.089631734969,-5112.306123891412,0,23.273427724838257,0.549842119216919,2.7262468338012695
C19COOH,0.001,PBE,PBE,4,N/A,intermediate,62,13,702,183,-25483.75209796105,-25483.774492628414,-5111.623320754237,-5111.623556426217,0,23.23808789253235,0.7291965484619141,2.890619993209839
C19COOH,0.0001,PBE,PBE,4,N/A,intermediate,62,17,702,237,-25483.772462025863,-25483.774492628414,-5111.569624577989,-5111.570117689213,0,23.148547887802124,0.9599339962005615,2.6957051753997803
C19COOH,1e-05,PBE,PBE,4,N/A,intermediate,62,23,702,288,-25483.774031350502,-25483.774492628414,-5111.566427699001,-5111.566352661346,0,23.510075092315674,1.3087801933288574,3.0471320152282715
C19COOH,1e-06,PBE,PBE,4,N/A,intermediate,62,29,702,354,-25483.77444397058,-25483.774492628414,-5111.566202484161,-5111.566235359496,0,23.295610904693604,1.6981747150421143,2.629758358001709
C19COOH,0.01,PBE,PBE0,4,N/A,intermediate,62,9,702,144,-25483.444729131137,-25483.774492628414,-5112.944714767906,-5112.306123891412,0,23.231330156326294,0.5574526786804199,6.348326683044434
C19COOH,0.001,PBE,PBE0,4,N/A,intermediate,62,13,702,183,-25483.671253027598,-25483.774492628414,-5112.560968882125,-5111.623556426217,0,23.29289698600769,0.7296533584594727,7.914809226989746
C19COOH,0.0001,PBE,PBE0,4,N/A,intermediate,62,17,702,237,-25483.691708653765,-25483.774492628414,-5112.520924389657,-5111.570117689213,0,23.332065105438232,0.9657320976257324,11.358694553375244
C19COOH,1e-05,PBE,PBE0,4,N/A,intermediate,62,23,702,288,-25483.69347855177,-25483.774492628414,-5112.519375333557,-5111.566352661346,0,23.139020204544067,1.2920701503753662,15.297276258468628
C19COOH,1e-06,PBE,PBE0,4,N/A,intermediate,62,29,702,354,-25483.693911164344,-25483.774492628414,-5112.519388489944,-5111.566235359496,0,23.47205400466919,1.702749252319336,20.253868579864502
C19COOH,0.01,PBE,PBE0,4,N/A,intermediate,62,9,702,144,-25483.44472913548,-25483.774492628414,-5112.944714772448,-5112.306123891412,0,23.279500246047974,0.5645899772644043,6.249969959259033
C19COOH,0.0001,PBE,PBE0,4,N/A,intermediate,62,17,702,237,-25483.691708653765,-25483.774492628414,-5112.520924389657,-5111.570117689213,0,22.963605642318726,0.9507298469543457,11.122765064239502
C19COOH,0.001,PBE,PBE0,4,N/A,intermediate,62,13,702,183,-25483.671253028275,-25483.774492628414,-5112.560968882757,-5111.623556426217,0,23.268571376800537,0.7224366664886475,7.721017360687256
C19COOH,1e-05,PBE,PBE0,4,N/A,intermediate,62,23,702,288,-25483.693478552344,-25483.774492628414,-5112.519375334098,-5111.566352661346,0,27.52492666244507,1.3089377880096436,15.22617769241333
C19COOH,1e-06,PBE,PBE0,4,N/A,intermediate,62,29,702,354,-25483.693911164344,-25483.774492628414,-5112.519388489944,-5111.566235359496,0,23.369956970214844,1.6849267482757568,20.213907718658447
C19COOH,0.01,PBE,PBE,4,N/A,intermediate,62,9,702,144,-25483.519838481243,-25483.774492628403,-5112.089631734972,-5112.306123891414,0,13.652888298034668,0.5505361557006836,2.424926519393921
C19COOH,0.001,PBE,PBE,4,N/A,intermediate,62,13,702,183,-25483.752097961016,-25483.774492628403,-5111.623320754219,-5111.623556426215,0,13.041931867599487,0.6103830337524414,2.2969512939453125
C19COOH,0.0001,PBE,PBE,4,N/A,intermediate,62,17,702,237,-25483.772462025845,-25483.774492628403,-5111.569624577976,-5111.570117689202,0,12.962700366973877,0.7672677040100098,2.0012476444244385
C19COOH,1e-05,PBE,PBE,4,N/A,intermediate,62,23,702,288,-25483.7740313497,-25483.774492628403,-5111.566427698175,-5111.5663526613225,0,14.0229651927948,0.999504804611206,2.1707921028137207
C19COOH,1e-06,PBE,PBE,4,N/A,intermediate,62,29,702,354,-25483.774443970553,-25483.774492628403,-5111.56620248414,-5111.566235359485,0,16.49380588531494,1.232750654220581,1.9016687870025635
C19COOH,0.01,PBE,PBE0,4,N/A,intermediate,62,9,702,144,-25483.44472913212,-25483.774492628403,-5112.944714768604,-5112.306123891414,0,12.998764514923096,0.5332956314086914,4.741663932800293
C19COOH,0.001,PBE,PBE0,4,N/A,intermediate,62,13,702,183,-25483.67125302725,-25483.774492628403,-5112.560968881819,-5111.623556426215,0,13.369572877883911,0.587794303894043,5.96129846572876
C19COOH,0.0001,PBE,PBE0,4,N/A,intermediate,62,17,702,237,-25483.691708654478,-25483.774492628403,-5112.5209243903255,-5111.570117689202,0,13.122654676437378,0.7354550361633301,7.877976417541504
C19COOH,1e-06,PBE,PBE0,4,N/A,intermediate,62,29,702,354,-25483.6939111659,-25483.774492628403,-5112.519388491415,-5111.566235359485,0,14.549444913864136,1.1913325786590576,13.021535634994507
C19COOH,1e-05,PBE,PBE0,4,N/A,intermediate,62,23,702,288,-25483.69347855169,-25483.774492628403,-5112.519375333468,-5111.5663526613225,0,13.782121658325195,0.9337441921234131,10.442609548568726
C19COOH,0.01,PBE,PBE,4,RPA,intermediate,62,9,702,144,-25483.01660085525,-25483.774492628403,-5111.586394108977,-5112.306123891414,0,13.009072542190552,0.5153515338897705,5.611965179443359
C19COOH,0.001,PBE,PBE,4,RPA,intermediate,62,13,702,183,-25483.233339904058,-25483.774492628403,-5111.104562697258,-5111.623556426215,0,13.725017309188843,0.6296236515045166,7.9981372356414795
C19COOH,0.0001,PBE,PBE,4,RPA,intermediate,62,17,702,237,-25483.259059760778,-25483.774492628403,-5111.056222312903,-5111.570117689202,0,14.696990251541138,0.7629785537719727,10.90027642250061
C19COOH,1e-05,PBE,PBE,4,RPA,intermediate,62,23,702,288,-25483.2660680377,-25483.774492628403,-5111.058464386175,-5111.5663526613225,0,13.531304836273193,0.9964783191680908,15.197942972183228
C19COOH,1e-06,PBE,PBE,4,RPA,intermediate,62,29,702,354,-25483.267423733552,-25483.774492628403,-5111.0591822471415,-5111.566235359485,0,13.314704895019531,1.1980464458465576,21.73001456260681
Acid Dimer,1.0,PBE,PBE,8,RPA,intermediate,70,8,810,138,-31704.897252921193,-31720.34542561447,-10282.977111899296,-10294.617192918246,0,16.868038177490234,0.5054512023925781,7.91002082824707
Acid Dimer,0.1,PBE,PBE,8,RPA,intermediate,70,10,810,180,-31712.261568709215,-31720.34542561447,-10227.658711816606,-10234.822576249127,0,19.13305926322937,0.6578211784362793,8.780669927597046
Acid Dimer,0.01,PBE,PBE,8,RPA,intermediate,70,17,810,252,-31719.234009614498,-31720.34542561447,-10223.59794207009,-10224.695459679679,0,16.695602893829346,0.7936692237854004,14.904873371124268
Acid Dimer,0.001,PBE,PBE,8,RPA,intermediate,70,21,810,291,-31719.52195530746,-31720.34542561447,-10223.090969980176,-10223.888413129816,0,15.651762247085571,0.9416108131408691,18.256957292556763
Acid Dimer,0.0001,PBE,PBE,8,RPA,intermediate,70,25,810,345,-31719.53366489156,-31720.34542561447,-10223.02362400308,-10223.835875067947,0,15.467261552810669,1.0789642333984375,24.788501977920532
Acid Dimer,1e-05,PBE,PBE,8,RPA,intermediate,70,30,810,390,-31719.541315697144,-31720.34542561447,-10223.027239163583,-10223.830950749018,0,15.448071956634521,1.2475991249084473,30.98407554626465
Acid Dimer,1.0,PBE,PBE,8,N/A,intermediate,70,8,810,138,-31705.536596343194,-31720.34542561447,-10283.616455321293,-10294.617192918246,0,16.792866230010986,0.4799683094024658,3.9712789058685303
Acid Dimer,1e-06,PBE,PBE,8,RPA,intermediate,70,35,810,450,-31719.54267885371,-31720.34542561447,-10223.028257566682,-10223.83099782742,0,15.848692893981934,1.4964478015899658,41.877638816833496
Acid Dimer,0.1,PBE,PBE,8,N/A,intermediate,70,10,810,180,-31712.85160951417,-31720.34542561447,-10228.248752621566,-10234.822576249127,0,15.43573260307312,0.5713698863983154,3.12544584274292
Acid Dimer,0.01,PBE,PBE,8,N/A,intermediate,70,17,810,252,-31720.033717633498,-31720.34542561447,-10224.39765008909,-10224.695459679679,0,16.03288197517395,0.7881464958190918,3.4303598403930664
Acid Dimer,1.0,PBE,PBE0,8,N/A,tight,70,8,1674,264,-31714.169903641527,-31721.147507488975,-10281.774321974648,-10291.169823163309,0,36.291667461395264,0.6712799072265625,14.553341150283813
