Frag Name,Trunc,LL XC,HL XC,HL Atoms,Post-HF Method,Basis,Untrunc Nbasis,Trunc Nbasis,Untrunc Natoms,Trunc Natoms,Total DFT Energy (A-in-B),AB LL Energy,A HL Energy,A LL Energy,PB Correction,AB_LL Time,A_LL Time,A_HL Time
Acid Dimer,0.1,PBE,PBE0,8,N/A,tight,70,10,1674,342,-31717.519021323435,-31721.147507488975,-10230.081795568567,-10235.601930668654,0,36.525696992874146,0.8499197959899902,18.17259979248047
Acid Dimer,0.01,PBE,PBE0,8,N/A,tight,70,17,1674,495,-31720.923959117015,-31721.147507488975,-10226.166032912659,-10224.831910287263,0,36.89666128158569,1.3516943454742432,28.663835525512695
Acid Dimer,0.001,PBE,PBE0,8,N/A,tight,70,22,1674,594,-31720.965337587215,-31721.147507488975,-10225.605621437728,-10224.028193244634,0,39.5938458442688,1.6383023262023926,39.361998319625854
Acid Dimer,0.0001,PBE,PBE0,8,N/A,tight,70,26,1674,702,-31720.975233933445,-31721.147507488975,-10225.567468939807,-10223.974935448514,0,36.55943179130554,2.0682241916656494,48.65902280807495
Acid Dimer,1e-05,PBE,PBE0,8,N/A,tight,70,31,1674,801,-31720.97869891563,-31721.147507488975,-10225.5663060884,-10223.971337632243,0,37.68528723716736,2.5059401988983154,58.95210313796997
Acid Dimer,1.0,PBE,PBE,8,N/A,tight,70,8,1674,264,-31714.55622418909,-31721.147507488975,-10282.505722847867,-10291.169823163309,0,36.76341724395752,0.6774885654449463,9.105865240097046
Acid Dimer,0.1,PBE,PBE,8,N/A,tight,70,10,1674,342,-31717.757415959117,-31721.147507488975,-10229.516654950756,-10235.601930668654,0,41.23109722137451,0.8605926036834717,6.330213308334351
Acid Dimer,1e-06,PBE,PBE0,8,N/A,tight,70,38,1674,954,-31720.97866776042,-31721.147507488975,-10225.565968858918,-10223.9711478191,0,39.70849251747131,3.1711044311523438,79.92063593864441
Acid Dimer,0.01,PBE,PBE,8,N/A,tight,70,17,1674,495,-31721.098549992905,-31721.147507488975,-10224.729140283396,-10224.831910287263,0,37.434011936187744,1.3216769695281982,7.530791759490967
Acid Dimer,0.001,PBE,PBE,8,N/A,tight,70,22,1674,594,-31721.13496832134,-31721.147507488975,-10224.024331842109,-10224.028193244634,0,36.58439588546753,1.716036319732666,5.99650239944458
Acid Dimer,0.0001,PBE,PBE,8,N/A,tight,70,26,1674,702,-31721.144254547566,-31721.147507488975,-10223.973852151918,-10223.974935448514,0,36.61271524429321,2.0372533798217773,6.302552223205566
Acid Dimer,1e-05,PBE,PBE,8,N/A,tight,70,31,1674,801,-31721.147506898975,-31721.147507488975,-10223.971544865275,-10223.971337632243,0,41.56930732727051,2.4464187622070312,4.31974196434021
Acid Dimer,0.1,PBE,PBE,8,RPA,tight,70,10,1674,342,-31726.951489030118,-31721.147507488975,-10238.710728021759,-10235.601930668654,0,39.916582345962524,0.8388614654541016,15.967101812362671
Acid Dimer,1.0,PBE,PBE,8,RPA,tight,70,8,1674,264,-31723.3066976521,-31721.147507488975,-10291.256196310875,-10291.169823163309,0,36.36393618583679,0.7364528179168701,15.854041576385498
Acid Dimer,1e-06,PBE,PBE,8,N/A,tight,70,38,1674,954,-31721.14745441652,-31721.147507488975,-10223.971203982786,-10223.9711478191,0,36.792768239974976,3.1616272926330566,5.356922149658203
Acid Dimer,0.01,PBE,PBE,8,RPA,tight,70,17,1674,495,-31730.142911728864,-31721.147507488975,-10233.77350201936,-10224.831910287263,0,36.70214343070984,1.31837797164917,29.60478377342224
Acid Dimer,0.001,PBE,PBE,8,RPA,tight,70,22,1674,594,-31730.21012590034,-31721.147507488975,-10233.09948942111,-10224.028193244634,0,36.33611702919006,1.6382396221160889,38.56296443939209
Acid Dimer,0.0001,PBE,PBE,8,RPA,tight,70,26,1674,702,-31730.237561959686,-31721.147507488975,-10233.06715956403,-10223.974935448514,0,37.02810502052307,2.0675923824310303,56.06653022766113
CH3COOH,1.0,PBE,PBE,4,RPA,tight,8,4,216,132,-6239.646434924816,-6235.996106226149,-5147.446974287015,-5144.971204463562,0,2.840973138809204,0.42806410789489746,5.2348573207855225
C19COOH,1.0,PBE,PBE,4,RPA,tight,62,4,1458,132,-25488.30034523994,-25484.453120710023,-5148.721918136857,-5144.598097712177,0,31.913172721862793,0.4595668315887451,8.762197971343994
Acid Dimer,1e-05,PBE,PBE,8,RPA,tight,70,31,1674,801,-31730.253884491984,-31721.147507488975,-10233.077922458286,-10223.971337632243,0,36.98719668388367,2.496279239654541,70.95347857475281
CH3COOH,0.1,PBE,PBE,4,RPA,tight,8,5,216,171,-6239.00187900439,-6235.996106226149,-5120.016836963322,-5118.271165651646,0,5.715994596481323,0.47788548469543457,5.271182060241699
CH3COOH,0.01,PBE,PBE,4,RPA,tight,8,8,216,216,-6240.1636454501495,-6235.996106226149,-5118.463063213327,-5114.295523989325,0,2.2043893337249756,0.5684130191802979,5.011674880981445
Acid Dimer,1e-06,PBE,PBE,8,RPA,tight,70,38,1674,954,-31730.25740076752,-31721.147507488975,-10233.081150333785,-10223.9711478191,0,36.07542967796326,3.160518169403076,112.12131714820862
C19COOH,0.1,PBE,PBE,4,RPA,tight,62,5,1458,171,-25486.780353479677,-25484.453120710023,-5119.911817172519,-5118.865717571298,0,31.945542812347412,0.5016729831695557,7.771192312240601
C19COOH,0.01,PBE,PBE,4,RPA,tight,62,9,1458,279,-25488.63554427202,-25484.453120710023,-5116.646408972709,-5112.499299087251,0,31.860671043395996,0.7102713584899902,10.630486011505127
CH3COOH,0.001,PBE,PBE,4,RPA,tight,8,8,216,216,-6240.1636454501495,-6235.996106226149,-5118.463063213327,-5114.295523989325,0,6.519556760787964,0.5628809928894043,5.015065431594849
CH3COOH,0.0001,PBE,PBE,4,RPA,tight,8,8,216,216,-6240.1636454501495,-6235.996106226149,-5118.463063213327,-5114.295523989325,0,7.314755916595459,0.5715789794921875,5.110471963882446
C19COOH,0.001,PBE,PBE,4,RPA,tight,62,14,1458,378,-25488.62398953678,-25484.453120710023,-5115.97455719893,-5111.796221155617,0,31.783416032791138,1.0302095413208008,14.393075466156006
CH3COOH,1e-05,PBE,PBE,4,RPA,tight,8,8,216,216,-6240.1636454501495,-6235.996106226149,-5118.463063213327,-5114.295523989325,0,2.210507869720459,0.5763790607452393,5.017671823501587
C19COOH,0.0001,PBE,PBE,4,RPA,tight,62,18,1458,486,-25488.658309300336,-25484.453120710023,-5115.952335373245,-5111.744909194582,0,31.79083251953125,1.3960018157958984,21.93812608718872
CH3COOH,1e-06,PBE,PBE,4,RPA,tight,8,8,216,216,-6240.1636454501495,-6235.996106226149,-5118.463063213327,-5114.295523989325,0,5.838978290557861,0.5669586658477783,4.972777366638184
CH3COOH,1.0,PBE,PBE,4,N/A,tight,8,4,216,132,-6235.763623498793,-6235.996106226149,-5143.564162860992,-5144.971204463562,0,2.8473312854766846,0.43291687965393066,2.3848283290863037
C19COOH,1e-05,PBE,PBE,4,RPA,tight,62,24,1458,600,-25488.676363411647,-25484.453120710023,-5115.963010020519,-5111.739459699967,0,31.941299200057983,1.8731167316436768,29.37832236289978
C19COOH,1.0,PBE,PBE,4,N/A,tight,62,4,1458,132,-25484.209030519978,-25484.453120710023,-5144.630603416897,-5144.598097712177,0,31.764870405197144,0.4545433521270752,5.977711200714111
C19COOH,1e-06,PBE,PBE,4,RPA,tight,62,31,1458,753,-25488.678198400106,-25484.453120710023,-5115.964388210801,-5111.739235805484,0,31.710917234420776,2.5538809299468994,48.73953294754028
CH3COOH,0.01,PBE,PBE,4,N/A,tight,8,8,216,216,-6235.996106226152,-6235.996106226149,-5114.295523989329,-5114.295523989325,0,2.0727181434631348,0.5684335231781006,0.8329563140869141
CH3COOH,0.1,PBE,PBE,4,N/A,tight,8,5,216,171,-6234.815630544392,-6235.996106226149,-5115.830588503325,-5118.271165651646,0,2.1835458278656006,0.47413086891174316,1.815633773803711
CH3COOH,0.001,PBE,PBE,4,N/A,tight,8,8,216,216,-6235.996106226152,-6235.996106226149,-5114.295523989329,-5114.295523989325,0,5.829586744308472,0.5692532062530518,0.8229739665985107
C19COOH,0.01,PBE,PBE,4,N/A,tight,62,9,1458,279,-25484.481110355016,-25484.453120710023,-5112.491975055707,-5112.499299087251,0,31.822935819625854,0.7073533535003662,4.53067946434021
C19COOH,0.1,PBE,PBE,4,N/A,tight,62,5,1458,171,-25482.47965642061,-25484.453120710023,-5115.611120113455,-5118.865717571298,0,31.84688925743103,0.500779390335083,4.426244258880615
CH3COOH,1e-05,PBE,PBE,4,N/A,tight,8,8,216,216,-6235.996106226152,-6235.996106226149,-5114.295523989329,-5114.295523989325,0,2.922020435333252,0.5753421783447266,0.8177003860473633
C19COOH,0.001,PBE,PBE,4,N/A,tight,62,14,1458,378,-25484.436918336785,-25484.453120710023,-5111.787485998933,-5111.796221155617,0,31.585416793823242,1.035099983215332,4.3524651527404785
CH3COOH,0.0001,PBE,PBE,4,N/A,tight,8,8,216,216,-6235.996106226152,-6235.996106226149,-5114.295523989329,-5114.295523989325,0,2.4896743297576904,0.574272632598877,0.8301091194152832
CH3COOH,1e-06,PBE,PBE,4,N/A,tight,8,8,216,216,-6235.996106226152,-6235.996106226149,-5114.295523989329,-5114.295523989325,0,3.3074915409088135,0.5628437995910645,0.8211069107055664
C19COOH,1e-05,PBE,PBE,4,N/A,tight,62,24,1458,600,-25484.45301468765,-25484.453120710023,-5111.73966129652,-5111.739459699967,0,31.76338005065918,1.8818750381469727,3.3123674392700195
C19COOH,0.0001,PBE,PBE,4,N/A,tight,62,18,1458,486,-25484.447365029097,-25484.453120710023,-5111.741391102005,-5111.744909194582,0,31.822548151016235,1.4138116836547852,4.481054782867432
CH3COOH,1.0,PBE,PBE0,4,N/A,tight,8,4,216,132,-6235.404060660831,-6235.996106226149,-5142.9961183802725,-5144.971204463562,0,2.136171817779541,0.4260382652282715,6.541184663772583
C19COOH,1e-06,PBE,PBE,4,N/A,tight,62,31,1458,753,-25484.453083414108,-25484.453120710023,-5111.739273224801,-5111.739235805484,0,31.56636691093445,2.553187608718872,4.280855894088745
CH3COOH,0.1,PBE,PBE0,4,N/A,tight,8,5,216,171,-6234.6620620606045,-6235.996106226149,-5116.053948999806,-5118.271165651646,0,2.2455556392669678,0.4789867401123047,5.586032390594482
C19COOH,1.0,PBE,PBE0,4,N/A,tight,62,4,1458,132,-25483.847662437794,-25484.453120710023,-5144.077672287878,-5144.598097712177,0,31.91155481338501,0.4519307613372803,9.197866916656494
CH3COOH,0.01,PBE,PBE0,4,N/A,tight,8,8,216,216,-6235.87319723408,-6235.996106226149,-5114.8003017670635,-5114.295523989325,0,2.3061909675598145,0.5645906925201416,6.688969135284424
C19COOH,0.1,PBE,PBE0,4,N/A,tight,62,5,1458,171,-25482.40115106512,-25484.453120710023,-5115.916893362674,-5118.865717571298,0,32.03675723075867,0.5070109367370605,8.237236022949219
CH3COOH,0.001,PBE,PBE0,4,N/A,tight,8,8,216,216,-6235.873197233236,-6235.996106226149,-5114.800301766249,-5114.295523989325,0,10.981907844543457,0.5664832592010498,6.713059425354004
C19COOH,0.01,PBE,PBE0,4,N/A,tight,62,9,1458,279,-25484.43529767077,-25484.453120710023,-5113.404744844873,-5112.499299087251,0,31.95231294631958,0.7043991088867188,11.503648519515991
CH3COOH,0.0001,PBE,PBE0,4,N/A,tight,8,8,216,216,-6235.873197233169,-6235.996106226149,-5114.800301766196,-5114.295523989325,0,2.156109094619751,0.5711266994476318,6.647152423858643
CH3COOH,1e-05,PBE,PBE0,4,N/A,tight,8,8,216,216,-6235.873197233859,-6235.996106226149,-5114.800301766841,-5114.295523989325,0,2.1025819778442383,0.5682451725006104,6.7547338008880615
C19COOH,0.001,PBE,PBE0,4,N/A,tight,62,14,1458,378,-25484.39390945752,-25484.453120710023,-5112.838049432426,-5111.796221155617,0,32.04261374473572,1.0048189163208008,19.2542462348938
CH3COOH,1e-06,PBE,PBE0,4,N/A,tight,8,8,216,216,-6235.873197233775,-6235.996106226149,-5114.800301766763,-5114.295523989325,0,6.091017484664917,0.5741324424743652,6.755537271499634
C19COOH,0.0001,PBE,PBE0,4,N/A,tight,62,18,1458,486,-25484.404931925987,-25484.453120710023,-5112.8049146396215,-5111.744909194582,0,32.15922665596008,1.4035849571228027,26.850749015808105
C19COOH,1e-05,PBE,PBE0,4,N/A,tight,62,24,1458,600,-25484.410786001026,-25484.453120710023,-5112.804257841959,-5111.739459699967,0,31.850865364074707,1.869694471359253,35.925633668899536
C19COOH,1e-06,PBE,PBE0,4,N/A,tight,62,31,1458,753,-25484.410866806782,-25484.453120710023,-5112.803865898586,-5111.739235805484,0,31.977852821350098,2.563122272491455,46.67910552024841
Acid Dimer,N/A,PBE,PBE,8,N/A,tight,70,70,1674,1674,-31721.14750748901,-31721.147507488975,-10223.971162568901,-10223.971162568863,0,36.29174256324768,6.61357569694519,9.491969347000122
CH3COOH,N/A,PBE,PBE,4,RPA,tight,8,8,216,216,-6240.163645450153,-6235.996106226149,-5118.46306321333,-5114.295523989325,0,6.051023244857788,0.5482852458953857,4.912518739700317
Acid Dimer,N/A,PBE,PBE0,8,N/A,tight,70,70,1674,1674,-31720.978722424028,-31721.147507488975,-10225.565971654089,-10223.971162568863,0,40.45472598075867,6.679585695266724,128.0582525730133
CH3COOH,N/A,PBE,PBE,4,N/A,tight,8,8,216,216,-6235.996106226152,-6235.996106226149,-5114.295523989328,-5114.295523989325,0,7.08709716796875,0.5532653331756592,0.7056272029876709
C19COOH,N/A,PBE,PBE,4,N/A,tight,62,62,1458,1458,-25484.453120710004,-25484.453120710023,-5111.739232189503,-5111.739232189516,0,31.951355457305908,5.912882089614868,8.31173038482666
CH3COOH,N/A,PBE,PBE0,4,N/A,tight,8,8,216,216,-6235.873197233768,-6235.996106226149,-5114.800301766749,-5114.295523989325,0,5.751556873321533,0.5502164363861084,6.299955129623413
C19COOH,N/A,PBE,PBE,4,RPA,tight,62,62,1458,1458,-25488.678460892002,-25484.453120710023,-5115.964572371499,-5111.739232189516,0,31.985915422439575,5.85954475402832,255.72023820877075
C19COOH,N/A,PBE,PBE0,4,N/A,tight,62,62,1458,1458,-25484.41090461499,-25484.453120710023,-5112.803830475228,-5111.739232189516,0,31.984071254730225,5.838304281234741,81.84667634963989
Acid Dimer,N/A,PBE,PBE,8,RPA,tight,70,70,1674,1674,-31730.25855769101,-31721.147507488975,-10233.082212770896,-10223.971162568863,0,41.130831718444824,6.611894130706787,535.1108295917511
Acid Dimer,N/A,PBE,PBE0,N/A,tight,-31721.147507488968,41.068371295928955
Acid Dimer,N/A,PBE,PBE,N/A,tight,-31721.147507488968,41.53106689453125
CH3COOH,N/A,PBE,PBE0,N/A,tight,-6235.996106226149,2.281917095184326
CH3COOH,N/A,PBE,PBE,N/A,tight,-6235.996106226149,2.0943989753723145
C19COOH,N/A,PBE,PBE,N/A,tight,-25484.453120710023,31.015547513961792
C19COOH,N/A,PBE,PBE0,N/A,tight,-25484.453120710023,31.24185299873352
CH3COOH,N/A,PBE0,PBE0,N/A,tight,-6235.95209042091,7.6449549198150635
CH3COOH,N/A,PBE,PBE,RPA,tight,-6243.419965936969,7.717264652252197
C19COOH,N/A,PBE0,PBE0,N/A,tight,-25487.951615466016,190.1625895500183
Acid Dimer,N/A,PBE0,PBE0,N/A,tight,-31724.584307538513,219.0626940727234
C19COOH,N/A,PBE,PBE,RPA,tight,-25537.131800714506,1801.4587292671204
Acid Dimer,N/A,PBE,PBE,RPA,tight,-31782.024954070854,3070.6562399864197
